local_path,url,hash,participant_id,file_type,size
raw/05.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf3ae2594d9002c47faefd,md5:5c30e88ce15a64f908e81ea4ad75d138,05,,268325120
raw/05.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf16ec6c613b02968f5acc,md5:8551c4d64f53c239500eb78c063decc1,05,raw_files,11635
raw/05.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf16ff9ad5a102cb5c38ba,md5:75f0b138b1f9219e21732c1dacbccaf6,05,,391137
cali/05_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d3c9ad5a102cc5c4df7,md5:330dc47e0e05d9882a438ae4638a6e8f,05,besa_files,47335
log/5_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1bbeb83f6902b3a664a3,md5:1d7a02bfc2322e27617b3317c9f9a919,05,log_files,504978
raw/07.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf467d594d9002c47fb129,md5:264814714af35f2681251d52d6924db2,07,,272064000
raw/07.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf16ed9ad5a102ce5c83a3,md5:293978391d7729e827ef87c52a057d13,07,raw_files,11774
raw/07.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1701b83f6902b1a626ec,md5:6940ca784f2bb871f1c2dfad71d91984,07,,389309
cali/07_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d3c6c613b02968f5cca,md5:40224fd852ae80251d1eb1e8c4d26b82,07,besa_files,47302
log/7_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1bcd6c613b02958f37c3,md5:cd4c01a586390a4f5d4508681769dada,07,log_files,501162
raw/08.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf46a89ad5a102ce5c93ea,md5:7eb581b819555cfdbea4d27ce448bfd7,08,,248824320
raw/08.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf17026c613b02968f5ad2,md5:f3c150a37520047ec2350b451606a18c,08,raw_files,11774
raw/08.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf17129ad5a102ce5c83b2,md5:95ac3d402a8ca2678929c185e4545ddc,08,,389918
cali/08_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d3fb83f6902b2a63acb,md5:3936d61643de3adb5c57406496fa9376,08,besa_files,47611
log/8_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1bcc594d9002c57fb90f,md5:b38fa7045aaf79f8069fde066194c83a,08,log_files,501162
raw/09.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf46586c613b02968f68d0,md5:294453b8b3f9e426aa49953e5be21cda,09,,246005760
raw/09.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf17186c613b02978f427e,md5:1910df2cb36fbc5373da2c7ae607dea7,09,raw_files,11774
raw/09.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf17209ad5a102cd5c5b9b,md5:65caf0211aa3054b5e081ac28838dc3c,09,,389009
cali/09_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d40b83f6902b0a6223c,md5:af36707efa1ba6f40e51cc22f87f1bd8,09,besa_files,47536
log/9_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1bcf594d9002c57fb913,md5:3cb0fce820de4d9676785f786c9bfe90,09,log_files,505029
raw/12.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf46b4b83f6902b2a64412,md5:24a54d345803c5a8a74f368f4de97dec,12,,240920320
raw/12.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1a489ad5a102cd5c5c6b,md5:7c4c1f4b5fafd8ab7451801af245b9fa,12,raw_files,11774
raw/12.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1a52594d9002c47fa870,md5:dc507467e03b0b3026f0ef4abff0e68c,12,,389070
cali/12_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d43b83f6902b3a66531,md5:521ebfecc783084718d6a95470b4a1cc,12,besa_files,47709
log/12_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1bd76c613b02948f3566,md5:dfb2bdd90f0e52da49d725fa86f4cbc8,12,log_files,503073
raw/13.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf46a2594d9002c67ff74f,md5:35385b2896ba3fb1d9befe744832ce5d,13,,256258560
raw/13.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf08a06c613b02978f3eed,md5:6cbd3efc55e76d3b719e2d2ef817e208,13,raw_files,11774
raw/13.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf08a8b83f6902b1a62426,md5:eb2fc1cc29975d82fb501302ef5ded10,13,,389814
cali/13_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d44594d9002c47fa930,md5:fe716a2ed1671a1ef16a71200b6606e2,13,besa_files,47595
log/13_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1bd56c613b02968f5c2f,md5:25dd0a2555ce5219db8d140c96f658d1,13,log_files,506929
raw/14.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf48d86c613b02958f426b,md5:cfc098f748e76bc5751d0d6cd8ed93fa,14,,234369280
raw/14.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56dfb83f6902b3a67936,md5:aa3828eaffba4bfc43978bce6c86ff88,14,raw_files,11774
raw/14.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56f5594d9002c67ffc5b,md5:c5b15af644fc2a01817f005ff89a8700,14,,388482
cali/14_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d46b83f6902b3a66534,md5:25f4372b3f2e509a7399476c61221957,14,besa_files,47407
log/14_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1bd66c613b02968f5c32,md5:5d6d89761ed2813c2ec711d2b15572bf,14,log_files,506905
raw/16.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf48f4b83f6902b2a64496,md5:e6210bde8fec7144d749d36771edfb5e,16,,239178240
raw/16.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56e06c613b02968f6d1a,md5:0f606cb8ff12782a90e288653ac7d075,16,raw_files,11774
raw/16.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56f89ad5a102cd5c6b29,md5:eba124228ae4df5f42e583bd78233f4e,16,,389448
cali/16_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d466c613b02978f4426,md5:91d4a0ed5b6c499c8c15de7e53a344ac,16,besa_files,48124
log/16_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1bd76c613b02958f37ca,md5:54d82ddf16f7eafb2abb3572241c28ae,16,log_files,503068
raw/17.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf4894b83f6902b3a67498,md5:467b7c036db7fcd7e1e1c43882fab468,17,,249309440
raw/17.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56e0b83f6902b0a62ce5,md5:0954951c5a8aff131c4e1c7b11c51614,17,raw_files,11774
raw/17.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56f66c613b02948f4267,md5:a7406ae7a8335bcd7bc965eb383e2da5,17,,390163
cali/17_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d46594d9002c37fa093,md5:61bf3ec4d3eb6a7174545f2a9f222e14,17,besa_files,47801
log/17_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1be9b83f6902b2a63a67,md5:4a0180dfa417d63afd573fd6d65355a8,17,log_files,506906
raw/18.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf48ba6c613b02948f3f23,md5:cd96049bbc799ba3e28793f622935b2c,18,,228142080
raw/18.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56e29ad5a102cc5c59ac,md5:13490420b759f1b051ca4f83e7afef9b,18,raw_files,11774
raw/18.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56f8594d9002c47fb46a,md5:efeae4c507a395cb187ba346a1a14471,18,,396154
cali/18_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d489ad5a102cd5c5d49,md5:aa655d8d7ae25cdd954b10d01d69e646,18,besa_files,47958
log/18_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1be7b83f6902b0a621f3,md5:b6abedf16e0b7d364f8d6eefe9555019,18,log_files,506904
raw/19.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf4918b83f6902b0a62aa0,md5:0ab014f506e02a423003c0d225947f14,19,,285811200
raw/19.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56e2b83f6902b2a647a3,md5:eed7e8febe6d3b48b11a077bc913f963,19,raw_files,11774
raw/19.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56f96c613b02968f6d38,md5:02d5b5b1c08920f0c3378afc691cd784,19,,391941
cali/19_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d4ab83f6902b3a6653b,md5:02dc9b5c58e4e8a4f8006504e698d90e,19,besa_files,47911
log/19_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1be76c613b02948f3575,md5:4ba467b2e73d434a8ca0a08b3634b116,19,log_files,503064
raw/20.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf49a06c613b02968f69a8,md5:f0e8ff9bbabbc3fbb5ecaa0121d2cc98,20,,232780800
raw/20.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56e29ad5a102cd5c6b12,md5:73054b3c4e170cf4532d4416ebf5d454,20,raw_files,11774
raw/20.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56f8b83f6902b3a67979,md5:70910d067d571dea7b135c6f7ac2b670,20,,389884
cali/20_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d496c613b02948f35d5,md5:0456d4eef81d993b9830456a3ff7fae9,20,besa_files,47458
log/20_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1be9594d9002c67fe88c,md5:ffe619ac39ea0fa7e1b6d462c1ee46e6,20,log_files,503079
raw/21.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf4a059ad5a102cc5c574f,md5:1dc4476cf275c4e99863000a69c4db19,21,,233470720
raw/21.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56e2b83f6902b3a67941,md5:ab37fcc87b87f793081e190d2f299f52,21,raw_files,11774
raw/21.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56fcb83f6902b0a62cf3,md5:905853f5cc8a639ef52cde90aa263d11,21,,391026
cali/21_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d4a594d9002c37fa097,md5:a65537ffca0dc10605badacf1f44578f,21,besa_files,47794
log/21_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1be69ad5a102cb5c3997,md5:532e7a6485f0eafb4fd64d1e39d7e7c0,21,log_files,506905
raw/22.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf4a97b83f6902b2a644e6,md5:113789ce32fbf08acb3d5847f0c7598f,22,,262647040
raw/22.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56e4b83f6902b3a67945,md5:d4fe398f6ee8402cb51cd9994be862f7,22,raw_files,11774
raw/22.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56fc594d9002c57fc71b,md5:4b11713ab8c5d2feca27a1eac3197966,22,,391395
cali/22_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d4a6c613b02948f35d8,md5:84fb2e984b6cebefcb1728aae1d3f24c,22,besa_files,47571
log/22_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1bf96c613b02948f3582,md5:831d068ed686d0da378758ebbf4b24a2,22,log_files,506918
raw/23.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf4a839ad5a102ce5c951f,md5:54dc62503fb24a164087db11c7930786,23,,252595200
raw/23.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56e5594d9002c57fc70d,md5:640475be2ddb7b356baac314d514ca5f,23,raw_files,11774
raw/23.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56fb6c613b02978f51a6,md5:55b223fd2772301f99e04d23a8826e0d,23,,386330
cali/23_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d4c6c613b02968f5cde,md5:fd888c7217011b0c131ebff7a794ced5,23,besa_files,47698
log/23_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1bf76c613b02978f43b6,md5:463f3b964cfaac66a7f028b6a06343f5,23,log_files,502955
raw/24.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf4a6b594d9002c67ff870,md5:57412836093e11db49c19c337975b218,24,,249995520
raw/24.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56e5594d9002c67ffc4a,md5:5f23fa39b22ea9c079aaaa150b172ffd,24,raw_files,11774
raw/24.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56fb6c613b02948f426a,md5:36954cc5e23be08bb8b40d51d3e85343,24,,389820
cali/24_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d506c613b02968f5ce2,md5:b7aeef15329f6c4d9fceeb7249ce9647,24,besa_files,47688
log/24_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1bfab83f6902b3a664bd,md5:97b8107d6179d9c33dabfe44a6c1d8e0,24,log_files,503031
raw/25.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf4aa3594d9002c47fb1e1,md5:641ba4b041a3ed0012ac846a0bb0cf88,25,,245283840
raw/25.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56e69ad5a102cc5c59b5,md5:a814c72d782aeae63b0e55c27eb46450,25,raw_files,11774
raw/25.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56ff6c613b02968f6d42,md5:27b65a888f7ec90b9d003a03eaa05732,25,,389454
cali/25_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d54b83f6902b1a62887,md5:2aee4340bd0abdab35eec6c0efb41c3e,25,besa_files,47879
log/25_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1bfd6c613b02948f3589,md5:a14c48f17eb6aa017bb1ffe530f933d6,25,log_files,506907
raw/26.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf4c95594d9002c37faa86,md5:8a5c7cd8cb2dbbcb39bbad29ea7ba928,26,,235558400
raw/26.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56e66c613b02948f425c,md5:f1fef39fddb761f995d7169882e0b8d2,26,raw_files,11774
raw/26.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56fe9ad5a102cc5c59c4,md5:91068b0b069d52b32d4ecfa1c56773a6,26,,388122
cali/26_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d54594d9002c67fe92a,md5:2b4e66bda0455a5c49a616a9cc717366,26,besa_files,47540
log/26_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1bfa6c613b02968f5c40,md5:a47d9dcca8df4cacb21caf85bc851b01,26,log_files,506790
raw/27.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf4c8d6c613b02978f4f33,md5:537393d12790b45cbedeeaf189d84118,27,,247159040
raw/27.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56e7b83f6902b2a647a7,md5:1da287fcf22e8e99975e1a4e1c0bccea,27,raw_files,11774
raw/27.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56ffb83f6902b3a6798b,md5:fe4b984ceeef8be7e8401652cb7c872b,27,,389379
cali/27_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d539ad5a102ce5c860c,md5:3d65e0024094a5b708c2755e7ff3575e,27,besa_files,47629
log/27_test.txt,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1c079ad5a102cb5c39a1,md5:4515d97965cd4cfc025cfddb3415dfce,27,log_files,503105
raw/28.eeg,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf4ca0b83f6902b1a631bc,md5:e38b6dee5a3a78ce3845f474138d7116,28,,257712640
raw/28.vhdr,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf56eb594d9002c57fc710,md5:78cf33c816cab2e2da3b5ce7a4c4c62f,28,raw_files,11774
raw/28.vmrk,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf5702b83f6902b1a633be,md5:67178dc22ffadecb0f7885eed235dacf,28,,390937
cali/28_cali.matrix,https://files.de-1.osf.io/v1/resources/hdxvb/providers/osfstorage/59cf1d549ad5a102ce5c860f,md5:e1f631082684aea8e44458ee03f3f7d5,28,besa_files,47674
